RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:17 2024
00000000                       60  
00000000                       61  	$mirror _g_Class07_InstScalerBuffer
00000130 0000                3800  	.DS (2)
00000132 0000                3801  	.DS (2)
00000134                     3802  	.ALIGN 2
00000134                     3803  	.TYPE _g_class07_Event1_Buf,object,24
00000134                     3804  _g_class07_Event1_Buf:
00000134 0000                3805  	.DB2 LOWW(_g_Class07_EventBuffer)
00000136 0000                3806  	.DS (2)
00000138 0000                3807  	.DB2 LOWW(_g_Class07_Event_CurrentEntry+0x00002)
0000013A 0000                3808  	.DS (2)
0000013C 2700                3809  	.DB2 0x0027
0000013E 0000                3810  	.DS (2)
00000140 00000000            3811  	.DS (4)
00000144 00000000            3812  	.DS (4)
00000148 0000                3813  	.DS (2)
0000014A 0000                3814  	.DS (2)
0000014C                     3815  	.ALIGN 2
0000014C                     3816  	.TYPE _g_class07_Event2_Buf,object,24
0000014C                     3817  _g_class07_Event2_Buf:
0000014C 0000                3818  	.DB2 LOWW(_g_Class07_EventBuffer)
0000014E 0000                3819  	.DS (2)
00000150 0000                3820  	.DB2 LOWW(_g_Class07_Event_CurrentEntry+0x00004)
00000152 0000                3821  	.DS (2)
00000154 2700                3822  	.DB2 0x0027
00000156 0000                3823  	.DS (2)
00000158 00000000            3824  	.DS (4)
0000015C 00000000            3825  	.DS (4)
00000160 0000                3826  	.DS (2)
00000162 0000                3827  	.DS (2)
00000164                     3828  	.ALIGN 2
00000164                     3829  	.TYPE _g_class07_Event3_Buf,object,24
00000164                     3830  _g_class07_Event3_Buf:
00000164 0000                3831  	.DB2 LOWW(_g_Class07_EventBuffer)
00000166 0000                3832  	.DS (2)
00000168 0000                3833  	.DB2 LOWW(_g_Class07_Event_CurrentEntry+0x00006)
0000016A 0000                3834  	.DS (2)
0000016C 2700                3835  	.DB2 0x0027
0000016E 0000                3836  	.DS (2)
00000170 00000000            3837  	.DS (4)
00000174 00000000            3838  	.DS (4)
00000178 0000                3839  	.DS (2)
0000017A 0000                3840  	.DS (2)
0000017C                     3841  	.ALIGN 2
0000017C                     3842  	.TYPE _g_class07_Event4_Buf,object,24
0000017C                     3843  _g_class07_Event4_Buf:
0000017C 0000                3844  	.DB2 LOWW(_g_Class07_EventBuffer)
0000017E 0000                3845  	.DS (2)
00000180 0000                3846  	.DB2 LOWW(_g_Class07_Event_CurrentEntry+0x00008)
00000182 0000                3847  	.DS (2)
00000184 2700                3848  	.DB2 0x0027
00000186 0000                3849  	.DS (2)
00000188 00000000            3850  	.DS (4)
0000018C 00000000            3851  	.DS (4)
00000190 0000                3852  	.DS (2)
00000192 0000                3853  	.DS (2)
00000194                     3854  	.ALIGN 2
00000194                     3855  	.TYPE _g_class07_Event5_Buf,object,24
00000194                     3856  _g_class07_Event5_Buf:
00000194 0000                3857  	.DB2 LOWW(_g_Class07_EventBuffer)
00000196 0000                3858  	.DS (2)
00000198 0000                3859  	.DB2 LOWW(_g_Class07_Event_CurrentEntry+0x0000A)
0000019A 0000                3860  	.DS (2)
0000019C 2700                3861  	.DB2 0x0027
0000019E 0000                3862  	.DS (2)
000001A0 00000000            3863  	.DS (4)
000001A4 00000000            3864  	.DS (4)
000001A8 0000                3865  	.DS (2)
000001AA 0000                3866  	.DS (2)
000001AC                     3867  	.ALIGN 2
000001AC                     3868  	.TYPE _g_class07_NamePlate_Buf,object,24
000001AC                     3869  _g_class07_NamePlate_Buf:
000001AC 0000                3870  	.DS (2)
000001AE 0000                3871  	.DS (2)
000001B0 0000                3872  	.DB2 SMRLW(_g_Class07_FixCurrentEntry)
000001B2 0000                3873  	.DS (2)
000001B4 8000                3874  	.DB2 0x0080
000001B6 0000                3875  	.DS (2)
000001B8 00000000            3876  	.DS (4)
000001BC 00000000            3877  	.DS (4)
000001C0 0000                3878  	.DS (2)
000001C2 0000                3879  	.DS (2)
000001C4                     3880  	.ALIGN 2
000001C4                     3881  	.TYPE _g_Class08_RTC_TimeZone,object,2
000001C4                     3882  _g_Class08_RTC_TimeZone:
000001C4 4A01                3883  	.DB2 0x014A
000001C6                     3884  	.TYPE _g_ChildTableClass15_assc0_status,object,1
000001C6                     3885  _g_ChildTableClass15_assc0_status:
000001C6 00                  3886  	.DS (1)
000001C7                     3887  	.TYPE _g_ChildTableClass15_assc1_status,object,1
000001C7                     3888  _g_ChildTableClass15_assc1_status:
000001C7 00                  3889  	.DS (1)
000001C8                     3890  	.TYPE _g_ChildTableClass15_assc2_status,object,1
000001C8                     3891  _g_ChildTableClass15_assc2_status:
000001C8 00                  3892  	.DS (1)
000001C9                     3893  	.TYPE _g_ChildTableClass15_assc3_status,object,1
000001C9                     3894  _g_ChildTableClass15_assc3_status:
000001C9 00                  3895  	.DS (1)
000001CA                     3896  	.TYPE _g_ChildTableClass15_assc4_status,object,1
000001CA                     3897  _g_ChildTableClass15_assc4_status:
000001CA 00                  3898  	.DS (1)
000001CB                     3899  	.TYPE _g_ChildTableClass15_assc2_authen_status,object,1
000001CB                     3900  _g_ChildTableClass15_assc2_authen_status:
000001CB 00                  3901  	.DS (1)
000001CC                     3902  	.TYPE _g_ChildTableClass15_assc3_authen_status,object,1
000001CC                     3903  _g_ChildTableClass15_assc3_authen_status:
000001CC 00                  3904  	.DS (1)
000001CD                     3905  	.TYPE _g_ChildTableClass15_assc4_authen_status,object,1
000001CD                     3906  _g_ChildTableClass15_assc4_authen_status:
000001CD 00                  3907  	.DS (1)
000001CE                     3908  	.TYPE _TZ_start_time_active0,object,16
000001CE                     3909  _TZ_start_time_active0:
000001CE 0000                3910  	.DS (2)
000001D0 06                  3911  	.DB 0x06
000001D1 00                  3912  	.DS (1)
000001D2 07                  3913  	.DB 0x07
000001D3 00                  3914  	.DS (1)
000001D4 0B                  3915  	.DB 0x0B
000001D5 00                  3916  	.DS (1)
000001D6 12                  3917  	.DB 0x12
000001D7 00                  3918  	.DS (1)
000001D8 16                  3919  	.DB 0x16
000001D9 00                  3920  	.DS (1)
000001DA 00000000            3921  	.DS (4)
000001DE                     3922  	.TYPE _TZ_start_time_active1,object,16
000001DE                     3923  _TZ_start_time_active1:
000001DE 0000                3924  	.DS (2)
000001E0 06                  3925  	.DB 0x06
000001E1 00                  3926  	.DS (1)
000001E2 07                  3927  	.DB 0x07
000001E3 00                  3928  	.DS (1)
000001E4 0B                  3929  	.DB 0x0B
000001E5 00                  3930  	.DS (1)
000001E6 12                  3931  	.DB 0x12
000001E7 00                  3932  	.DS (1)
000001E8 16                  3933  	.DB 0x16
000001E9 00                  3934  	.DS (1)
000001EA 00000000            3935  	.DS (4)
000001EE                     3936  	.TYPE _TZ_start_time_active2,object,16
000001EE                     3937  _TZ_start_time_active2:
000001EE 0000                3938  	.DS (2)
000001F0 06                  3939  	.DB 0x06
000001F1 00                  3940  	.DS (1)
000001F2 07                  3941  	.DB 0x07
000001F3 00                  3942  	.DS (1)
000001F4 0B                  3943  	.DB 0x0B
000001F5 00                  3944  	.DS (1)
000001F6 12                  3945  	.DB 0x12
000001F7 00                  3946  	.DS (1)
000001F8 16                  3947  	.DB 0x16
000001F9 00                  3948  	.DS (1)
000001FA 00000000            3949  	.DS (4)
000001FE                     3950  	.TYPE _TZ_start_time_active3,object,16
000001FE                     3951  _TZ_start_time_active3:
000001FE 0000                3952  	.DS (2)
00000200 06                  3953  	.DB 0x06
00000201 00                  3954  	.DS (1)
00000202 07                  3955  	.DB 0x07
00000203 00                  3956  	.DS (1)
00000204 0B                  3957  	.DB 0x0B
00000205 00                  3958  	.DS (1)
00000206 12                  3959  	.DB 0x12
00000207 00                  3960  	.DS (1)
00000208 16                  3961  	.DB 0x16
00000209 00                  3962  	.DS (1)
0000020A 00000000            3963  	.DS (4)
0000020E                     3964  	.ALIGN 2
0000020E                     3965  	.TYPE _day_action_active0,object,32
0000020E                     3966  _day_action_active0:
0000020E 0000                3967  	.DB2 LOWW(_TZ_start_time_active0)
00000210 0200                3968  	.DB2 0x0002
00000212 0000                3969  	.DB2 LOWW(_TZ_start_time_active0+0x00002)
00000214 0300                3970  	.DB2 0x0003
00000216 0000                3971  	.DB2 LOWW(_TZ_start_time_active0+0x00004)
00000218 0100                3972  	.DB2 0x0001
0000021A 0000                3973  	.DB2 LOWW(_TZ_start_time_active0+0x00006)
0000021C 0400                3974  	.DB2 0x0004
0000021E 0000                3975  	.DB2 LOWW(_TZ_start_time_active0+0x00008)
00000220 0100                3976  	.DB2 0x0001
00000222 0000                3977  	.DB2 LOWW(_TZ_start_time_active0+0x0000A)
00000224 0200                3978  	.DB2 0x0002
00000226 0000                3979  	.DB2 LOWW(_TZ_start_time_active0+0x0000C)
00000228 0000                3980  	.DS (2)
0000022A 0000                3981  	.DB2 LOWW(_TZ_start_time_active0+0x0000E)
0000022C 0000                3982  	.DS (2)
0000022E                     3983  	.ALIGN 2
0000022E                     3984  	.TYPE _day_action_active1,object,32
0000022E                     3985  _day_action_active1:
0000022E 0000                3986  	.DB2 LOWW(_TZ_start_time_active1)
00000230 0200                3987  	.DB2 0x0002
00000232 0000                3988  	.DB2 LOWW(_TZ_start_time_active1+0x00002)
00000234 0300                3989  	.DB2 0x0003
00000236 0000                3990  	.DB2 LOWW(_TZ_start_time_active1+0x00004)
00000238 0100                3991  	.DB2 0x0001
0000023A 0000                3992  	.DB2 LOWW(_TZ_start_time_active1+0x00006)
0000023C 0400                3993  	.DB2 0x0004
0000023E 0000                3994  	.DB2 LOWW(_TZ_start_time_active1+0x00008)
00000240 0100                3995  	.DB2 0x0001
00000242 0000                3996  	.DB2 LOWW(_TZ_start_time_active1+0x0000A)
00000244 0200                3997  	.DB2 0x0002
00000246 0000                3998  	.DB2 LOWW(_TZ_start_time_active1+0x0000C)
00000248 0000                3999  	.DS (2)
0000024A 0000                4000  	.DB2 LOWW(_TZ_start_time_active1+0x0000E)
0000024C 0000                4001  	.DS (2)
0000024E                     4002  	.ALIGN 2
0000024E                     4003  	.TYPE _day_action_active2,object,32
0000024E                     4004  _day_action_active2:
0000024E 0000                4005  	.DB2 LOWW(_TZ_start_time_active2)
00000250 0200                4006  	.DB2 0x0002
00000252 0000                4007  	.DB2 LOWW(_TZ_start_time_active2+0x00002)
00000254 0300                4008  	.DB2 0x0003
00000256 0000                4009  	.DB2 LOWW(_TZ_start_time_active2+0x00004)
00000258 0100                4010  	.DB2 0x0001
0000025A 0000                4011  	.DB2 LOWW(_TZ_start_time_active2+0x00006)
0000025C 0400                4012  	.DB2 0x0004
0000025E 0000                4013  	.DB2 LOWW(_TZ_start_time_active2+0x00008)
00000260 0100                4014  	.DB2 0x0001
00000262 0000                4015  	.DB2 LOWW(_TZ_start_time_active2+0x0000A)
00000264 0200                4016  	.DB2 0x0002
00000266 0000                4017  	.DB2 LOWW(_TZ_start_time_active2+0x0000C)
00000268 0000                4018  	.DS (2)
0000026A 0000                4019  	.DB2 LOWW(_TZ_start_time_active2+0x0000E)
0000026C 0000                4020  	.DS (2)
0000026E                     4021  	.ALIGN 2
0000026E                     4022  	.TYPE _day_action_active3,object,32
0000026E                     4023  _day_action_active3:
0000026E 0000                4024  	.DB2 LOWW(_TZ_start_time_active3)
00000270 0200                4025  	.DB2 0x0002
00000272 0000                4026  	.DB2 LOWW(_TZ_start_time_active3+0x00002)
00000274 0300                4027  	.DB2 0x0003
00000276 0000                4028  	.DB2 LOWW(_TZ_start_time_active3+0x00004)
00000278 0100                4029  	.DB2 0x0001
0000027A 0000                4030  	.DB2 LOWW(_TZ_start_time_active3+0x00006)
0000027C 0400                4031  	.DB2 0x0004
0000027E 0000                4032  	.DB2 LOWW(_TZ_start_time_active3+0x00008)
00000280 0100                4033  	.DB2 0x0001
00000282 0000                4034  	.DB2 LOWW(_TZ_start_time_active3+0x0000A)
00000284 0200                4035  	.DB2 0x0002
00000286 0000                4036  	.DB2 LOWW(_TZ_start_time_active3+0x0000C)
00000288 0000                4037  	.DS (2)
0000028A 0000                4038  	.DB2 LOWW(_TZ_start_time_active3+0x0000E)
0000028C 0000                4039  	.DS (2)
0000028E                     4040  	.ALIGN 2
0000028E                     4041  	.TYPE _g_Class20_day_profile_active,object,24
0000028E                     4042  _g_Class20_day_profile_active:
0000028E 01                  4043  	.DB 0x01
0000028F 00                  4044  	.DS (1)
00000290 0000                4045  	.DB2 LOWW(_day_action_active0)
00000292 08                  4046  	.DB 0x08
00000293 00                  4047  	.DS (1)
00000294 02                  4048  	.DB 0x02
00000295 00                  4049  	.DS (1)
00000296 0000                4050  	.DB2 LOWW(_day_action_active1)
00000298 08                  4051  	.DB 0x08
00000299 00                  4052  	.DS (1)
0000029A 03                  4053  	.DB 0x03
0000029B 00                  4054  	.DS (1)
0000029C 0000                4055  	.DB2 LOWW(_day_action_active2)
0000029E 08                  4056  	.DB 0x08
0000029F 00                  4057  	.DS (1)
000002A0 04                  4058  	.DB 0x04
000002A1 00                  4059  	.DS (1)
000002A2 0000                4060  	.DB2 LOWW(_day_action_active3)
000002A4 08                  4061  	.DB 0x08
000002A5 00                  4062  	.DS (1)
000002A6                     4063  	.TYPE _g_Class20_week_name1,object,12
000002A6                     4064  _g_Class20_week_name1:
000002A6 73                  4065  	.DB 0x73,0x75,0x6D,0x6D,0x65,0x72,0x5F,0x77,0x65,0x65,0x6B
000002A7 75              
000002A8 6D              
000002A9 6D              
000002AA 65              
000002AB 72              
000002AC 5F              
000002AD 77              
000002AE 65              
000002AF 65              
000002B0 6B              
000002B1 00                  4066  	.DS (1)
000002B2                     4067  	.TYPE _g_Class20_week_name2,object,12
000002B2                     4068  _g_Class20_week_name2:
000002B2 77                  4069  	.DB 0x77,0x69,0x6E,0x74,0x65,0x72,0x5F,0x77,0x65,0x65,0x6B
000002B3 69              
000002B4 6E              
000002B5 74              
000002B6 65              
000002B7 72              
000002B8 5F              
000002B9 77              
000002BA 65              
000002BB 65              
000002BC 6B              
000002BD 00                  4070  	.DS (1)
000002BE                     4071  	.ALIGN 2
000002BE                     4072  	.TYPE _g_Class20_week_profile_active,object,20
000002BE                     4073  _g_Class20_week_profile_active:
000002BE 0000                4074  	.DB2 LOWW(_g_Class20_week_name1)
000002C0 0B                  4075  	.DB 0x0B
000002C1 01                  4076  	.DB 0x01
000002C2 01                  4077  	.DB 0x01
000002C3 01                  4078  	.DB 0x01
000002C4 01                  4079  	.DB 0x01
000002C5 01                  4080  	.DB 0x01
000002C6 01                  4081  	.DB 0x01
000002C7 01                  4082  	.DB 0x01
000002C8 0000                4083  	.DB2 LOWW(_g_Class20_week_name2)
000002CA 0B                  4084  	.DB 0x0B
000002CB 01                  4085  	.DB 0x01
000002CC 01                  4086  	.DB 0x01
000002CD 01                  4087  	.DB 0x01
000002CE 01                  4088  	.DB 0x01
000002CF 01                  4089  	.DB 0x01
000002D0 01                  4090  	.DB 0x01
000002D1 01                  4091  	.DB 0x01
000002D2                     4092  	.TYPE _g_Class20_start_time_active1,object,12
000002D2                     4093  _g_Class20_start_time_active1:
000002D2 00                  4094  	.DS (1)
000002D3 00                  4095  	.DS (1)
000002D4 00                  4096  	.DS (1)
000002D5 00                  4097  	.DS (1)
000002D6 FF                  4098  	.DB 0xFF
000002D7 00                  4099  	.DS (1)
000002D8 00                  4100  	.DS (1)
